% Configuration file for ITK FEM registration example

1.0	% Alpha
1	% DescentDirection
0	% DoLineSearch
390000 %1.e4	% Elasticity
40	% MaximumIterations
1.	% TimeStep
1.e12  % Energy Reduction Factor
1.e3  %2.e2	% Rho
G:\\Avants\\IBSR\\OriginalNormals\\20Normals_T1_8bit_small_heq\\brain10.buchar %brain_slice1smth.im % 	% ReferenceFileName
G:\\Avants\\IBSR\\OriginalNormals\\20Normals_T1_8bit_small_heq\\brain11.buchar %brain_slice2smth.im % 		% TargetFileName
0	% UseLandmarks - read the file name below if this is true
/mnt/data/tessa/temp/e15326s16i1_2.regLM	% LandmarkFileName
E:\\Avants\\MetaImages\\result	% ResultsFileName
3     % dimension of images
256	% Nx (image x dimension)
256	% Ny (image y dimension)
183   % Nz (image z dimension - not used if 2D)
16	% Elements per dimension of mesh
8	% NumberOfIntegrationPoints
1	% WidthOfMetricRegion
0	% WriteDisplacementField
/mnt/data/tessa/temp/disp	% DisplacementsFileName
1	% DoMultiRes - read the parameters below if this is true
1	% frequency of line search
3	% Number of levels in the multi-res pyramid
3	% Maximum Level to use in the pyramid 
4	% elts per dim level 1
8     % elts per dim level 2
16    % elts per dim level 3
32     % elts per dim level 4

END

